FORDHAM RD,214.5,347.0,1.6177156177156178
FOREST AVE,129.0,313.0,2.4263565891472867
FOREST HILLS 71,123.0,238.0,1.934959349593496
FRANKLIN AV,179.0,307.5,1.717877094972067
FRANKLIN ST,75.0,179.0,2.3866666666666667
FREEMAN ST,111.0,223.0,2.009009009009009
FRESH POND RD,81.0,195.0,2.4074074074074074
FT HAMILTON PKY,82.0,170.0,2.073170731707317
FULTON ST,116.0,283.0,2.439655172413793
GATES AV,393.0,709.0,1.8040712468193385
GRAHAM AV,284.0,406.0,1.4295774647887325
GRAND ARMY PLAZ,167.0,342.0,2.0479041916167664
GRAND ST,233.0,477.0,2.0472103004291844
GRAND-NEWTOWN,206.5,265.0,1.2832929782082325
GRANT AV,247.5,476.0,1.9232323232323232
GRD CNTRL-42 ST,225.0,689.5,3.0644444444444443
GREENPOINT AV,171.0,296.0,1.7309941520467835
GROVE STREET,147.0,302.5,2.057823129251701
GUN HILL RD,204.0,381.5,1.8700980392156863
HALSEY ST,207.0,298.0,1.4396135265700483
HARLEM 148 ST,229.0,452.5,1.9759825327510918
HARRISON,68.0,132.0,1.9411764705882353
HEWES ST,105.5,226.5,2.146919431279621
HIGH ST,326.0,472.5,1.4493865030674846
HOUSTON ST,107.0,308.0,2.878504672897196
HOWARD BCH JFK,69.0,98.0,1.4202898550724639
HOYT ST,8.0,155.0,19.375
HOYT-SCHER,345.0,654.0,1.8956521739130434
HUNTERS PT AV,38.0,199.0,5.2368421052631575
HUNTS POINT AV,193.0,389.5,2.018134715025907
INTERVALE AV,150.0,365.0,2.433333333333333
INWOOD-207 ST,205.0,337.0,1.6439024390243901
JACKSON AV,75.0,203.0,2.7066666666666666
JAMAICA 179 ST,65.0,163.0,2.5076923076923077
JAMAICA CENTER,189.0,493.5,2.611111111111111
JAMAICA VAN WK,103.0,253.0,2.4563106796116503
JAY ST-METROTEC,108.0,249.0,2.3055555555555554
JEFFERSON ST,239.5,332.0,1.3862212943632568
JFK JAMAICA CT1,259.5,306.0,1.1791907514450868
JKSN HT-ROOSVLT,443.0,694.0,1.5665914221218962
JOURNAL SQUARE,128.0,219.0,1.7109375
JUNCTION BLVD,433.0,702.0,1.6212471131639723
JUNIUS ST,20.0,193.0,9.65
KEW GARDENS,140.0,348.0,2.4857142857142858
KINGS HWY,160.5,405.0,2.5233644859813085
KINGSBRIDGE RD,146.0,254.0,1.7397260273972603
KINGSTON AV,249.0,446.0,1.7911646586345382
KINGSTON-THROOP,194.0,318.0,1.6391752577319587
KNICKERBOCKER,101.0,266.5,2.6386138613861387
KOSCIUSZKO ST,277.0,454.0,1.6389891696750902
LACKAWANNA,32.0,143.0,4.46875
LAFAYETTE AV,51.0,73.0,1.4313725490196079
LEXINGTON AV/53,88.0,312.0,3.5454545454545454
LEXINGTON AV/63,160.0,335.0,2.09375
LIBERTY AV,108.0,219.5,2.0324074074074074
LIVONIA AV,112.5,191.0,1.6977777777777778
LONGWOOD AV,84.0,164.5,1.9583333333333333
LORIMER ST,105.0,183.0,1.7428571428571429
MARBLE HILL-225,102.0,179.0,1.7549019607843137
MARCY AV,130.0,257.0,1.976923076923077
METROPOLITAN AV,182.0,344.0,1.89010989010989
METS-WILLETS PT,149.0,133.0,0.8926174496644296
MIDDLETOWN RD,49.0,113.0,2.306122448979592
MONTROSE AV,478.0,597.0,1.2489539748953975
MORGAN AV,224.0,311.0,1.3883928571428572
MORISN AV/SNDVW,314.0,551.5,1.7563694267515924
MORRIS PARK,84.0,254.0,3.0238095238095237
MOSHOLU PKWY,100.0,185.0,1.85
MT EDEN AV,211.5,423.0,2.0
MYRTLE AV,425.0,810.5,1.9070588235294117
MYRTLE-WILLOUGH,192.0,323.0,1.6822916666666667
MYRTLE-WYCKOFF,290.5,476.5,1.640275387263339
NASSAU AV,139.0,244.0,1.7553956834532374
NECK RD,96.0,189.0,1.96875
NEPTUNE AV,30.0,86.0,2.8666666666666667
NEREID AV,129.0,267.5,2.0736434108527133
NEVINS ST,145.0,294.0,2.027586206896552
NEW LOTS,278.0,463.0,1.6654676258992807
NEW LOTS AV,35.5,357.0,10.056338028169014
NEW UTRECHT AV,186.5,258.0,1.383378016085791
NEWARK BM BW,88.0,141.0,1.6022727272727273
NEWARK C,32.5,58.0,1.7846153846153847
NEWARK HM HE,156.0,417.0,2.673076923076923
NEWARK HW BMEBE,32.0,119.5,3.734375
NEWKIRK AV,98.0,180.0,1.836734693877551
NEWKIRK PLAZA,386.0,812.0,2.1036269430051813
NORTHERN BLVD,91.0,160.0,1.7582417582417582
NORWOOD 205 ST,142.0,255.0,1.795774647887324
NORWOOD AV,199.0,321.0,1.6130653266331658
NOSTRAND AV,343.0,589.0,1.717201166180758
OCEAN PKWY,93.0,164.0,1.7634408602150538
ORCHARD BEACH,37.5,16.0,0.4266666666666667
OZONE PK LEFFRT,113.0,269.5,2.3849557522123894
PARK PLACE,89.0,224.0,2.5168539325842696
PARKCHESTER,262.0,399.0,1.5229007633587786
PARKSIDE AV,479.5,684.5,1.427528675703858
PARSONS BLVD,95.0,212.0,2.231578947368421
PATH NEW WTC,109.0,274.5,2.518348623853211
PATH WTC 2,113.5,238.5,2.101321585903084
PAVONIA/NEWPORT,257.0,481.0,1.8715953307392996
PELHAM BAY PARK,98.0,216.5,2.2091836734693877
PELHAM PKWY,158.5,356.0,2.2460567823343847
PENNSYLVANIA AV,21.5,290.0,13.488372093023257
PRESIDENT ST,220.0,452.0,2.0545454545454547
PRINCE ST,361.0,451.0,1.2493074792243768
PROSPECT AV,102.0,227.0,2.2254901960784315
PROSPECT PARK,373.5,506.0,1.35475234270415
QUEENS PLAZA,80.0,148.0,1.85
QUEENSBORO PLZ,455.5,439.0,0.9637760702524698
RALPH AV,235.5,409.0,1.7367303609341826
RECTOR ST,73.0,155.5,2.1301369863013697
RIT-MANHATTAN,469.0,456.0,0.9722814498933902
RIT-ROOSEVELT,263.5,296.0,1.1233396584440227
ROCKAWAY AV,129.0,301.0,2.3333333333333335
ROCKAWAY BLVD,122.0,227.0,1.860655737704918
ROCKAWAY PARK B,48.0,79.0,1.6458333333333333
ROOSEVELT ISLND,368.0,574.0,1.559782608695652
SARATOGA AV,28.0,352.5,12.589285714285714
SENECA AVE,70.0,166.5,2.3785714285714286
SHEEPSHEAD BAY,205.0,496.0,2.419512195121951
SHEPHERD AV,149.5,256.0,1.7123745819397993
SIMPSON ST,115.5,268.5,2.324675324675325
SMITH-9 ST,159.5,319.0,2.0
SOUTH FERRY,172.0,338.0,1.9651162790697674
SPRING ST,219.0,418.0,1.908675799086758
ST LAWRENCE AV,201.0,352.0,1.7512437810945274
STEINWAY ST,292.0,419.0,1.4349315068493151
STERLING ST,245.0,496.5,2.026530612244898
SUTPHIN BLVD,52.0,129.0,2.480769230769231
SUTPHIN-ARCHER,392.0,709.0,1.808673469387755
SUTTER AV,331.0,539.0,1.6283987915407856
SUTTER AV-RUTLD,44.5,402.0,9.03370786516854
THIRTY ST,187.0,375.0,2.0053475935828877
THIRTY THIRD ST,191.0,381.0,1.9947643979057592
TIMES SQ-42 ST,311.0,542.0,1.742765273311897
TREMONT AV,149.0,273.0,1.832214765100671
TWENTY THIRD ST,107.0,255.0,2.383177570093458
UNION ST,183.0,293.0,1.6010928961748634
UTICA AV,301.0,507.5,1.686046511627907
V.CORTLANDT PK,191.0,465.5,2.43717277486911
VAN SICLEN AV,155.0,243.0,1.5677419354838709
VAN SICLEN AVE,201.0,356.0,1.771144278606965
VERNON-JACKSON,158.5,323.0,2.0378548895899056
W 4 ST-WASH SQ,410.5,598.0,1.456760048721072
W 8 ST-AQUARIUM,56.0,110.5,1.9732142857142858
WAKEFIELD/241,174.0,320.0,1.839080459770115
WALL ST,66.0,287.0,4.348484848484849
WEST FARMS SQ,132.0,272.0,2.0606060606060606
WESTCHESTER SQ,278.5,758.0,2.7217235188509874
WHITEHALL S-FRY,127.0,377.5,2.97244094488189
WHITLOCK AV,85.0,149.0,1.7529411764705882
WILSON AV,383.0,527.5,1.377284595300261
WINTHROP ST,107.5,343.0,3.1906976744186046
WOODHAVEN BLVD,147.0,298.5,2.0306122448979593
WOODLAWN,140.0,273.5,1.9535714285714285
WORLD TRADE CTR,125.0,256.0,2.048
YORK ST,389.0,832.0,2.138817480719794
ZEREGA AV,98.5,202.0,2.050761421319797
